chance_of_playing_next_round,chance_of_playing_this_round,code,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,dreamteam_count,element_type,ep_next,ep_this,event_points,first_name,form,id,in_dreamteam,news,news_added,now_cost,photo,points_per_game,second_name,selected_by_percent,special,squad_number,status,team,team_code,total_points,transfers_in,transfers_in_event,transfers_out,transfers_out_event,value_form,value_season,web_name,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,starts,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,corners_and_indirect_freekicks_text,direct_freekicks_order,direct_freekicks_text,penalties_order,penalties_text,expected_goals_per_90,saves_per_90,expected_assists_per_90,expected_goal_involvements_per_90,expected_goals_conceded_per_90,goals_conceded_per_90,now_cost_rank,now_cost_rank_type,form_rank,form_rank_type,points_per_game_rank,points_per_game_rank_type,selected_rank,selected_rank_type,starts_per_90,clean_sheets_per_90
,,174310,0,0,0,0,0,4,0.9,,0,Elijah,0.0,314,False,,,50,174310.jpg,0.0,Adebayo,1.7,False,,a,12,102,0,0,0,0,0,0.0,0.0,Adebayo,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,553,56,552,56,550,57,554,57,,,,,2,,0,0,0,0,0,0,203,40,372,23,554,57,129,26,0,0
,,208904,0,0,0,0,0,2,0.5,,0,Mads Juel,0.0,315,False,,,40,208904.jpg,0.0,Andersen,1.0,False,,a,12,102,0,0,0,0,0,0.0,0.0,Andersen,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,416,150,406,149,390,147,418,150,,,,,,,0,0,0,0,0,0,537,163,53,25,422,151,169,52,0,0
,,165183,0,0,0,0,0,2,0.5,,0,Amari'i,0.0,316,False,,,40,165183.jpg,0.0,Bell,21.7,False,,a,12,102,0,0,0,0,0,0.0,0.0,Bell,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,408,145,397,144,380,141,410,145,,,,,,,0,0,0,0,0,0,524,154,40,16,414,146,16,6,0,0
,,82738,0,0,0,0,0,3,1.1,,0,Luke,0.0,317,False,,,50,82738.jpg,0.0,Berry,0.2,False,,a,12,102,0,0,0,0,0,0.0,0.0,Berry,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,544,227,542,227,537,226,545,227,,,3,,,,0,0,0,0,0,0,159,102,328,81,545,227,410,126,0,0
,,156658,0,0,0,0,0,2,0.5,,0,Reece,0.0,318,False,,,40,156658.jpg,0.0,Burke,0.3,False,,a,12,102,0,0,0,0,0,0.0,0.0,Burke,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,406,144,395,143,378,140,408,144,,,,,,,0,0,0,0,0,0,522,153,38,15,412,145,319,113,0,0
,,193195,0,0,0,0,0,3,1.1,,0,Allan,0.0,319,False,,,50,193195.jpg,0.0,Campbell,0.1,False,,a,12,102,0,0,0,0,0,0.0,0.0,Campbell,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,556,237,555,237,553,237,557,237,,,,,,,0,0,0,0,0,0,212,140,381,119,557,237,488,160,0,0
,,96784,0,0,0,0,0,3,1.1,,0,Jordan,0.0,320,False,,,50,96784.jpg,0.0,Clark,0.1,False,,a,12,102,0,0,0,0,0,0.0,0.0,Clark,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,545,228,543,228,538,227,546,228,2,,1,,,,0,0,0,0,0,0,167,108,336,87,546,228,448,141,0,0
,,244262,0,0,0,0,0,2,1.5,,0,Alfie,0.0,321,False,,,45,244262.jpg,0.0,Doughty,0.4,False,,a,12,102,0,0,0,0,0,0.0,0.0,Doughty,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,501,192,500,192,491,191,503,192,1,,2,,,,0,0,0,0,0,0,420,123,243,148,505,192,255,86,0,0
,,49083,0,0,0,0,0,3,1.1,,0,Luke,0.0,322,False,,,50,49083.jpg,0.0,Freeman,0.0,False,,a,12,102,0,0,0,0,0,0.0,0.0,Freeman,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,541,224,539,224,534,223,542,224,3,,,,,,0,0,0,0,0,0,145,93,314,72,542,224,550,215,0,0
,,113534,0,0,0,0,0,1,0.5,,0,Matt,0.0,323,False,,,40,113534.jpg,0.0,Macey,1.0,False,,a,12,102,0,0,0,0,0,0.0,0.0,Macey,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,398,39,386,27,368,18,400,39,,,,,,,0,0,0,0,0,0,512,42,28,17,404,39,167,25,0,0
,,422303,0,0,0,0,0,4,0.5,,0,John,0.0,324,False,,,45,422303.jpg,0.0,McAtee,5.2,False,,a,12,102,0,0,0,0,0,0.0,0.0,McAtee,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,507,49,505,49,497,51,509,51,,,,,,,0,0,0,0,0,0,427,65,250,11,510,51,69,13,0,0
,,453537,0,0,0,0,0,3,0.5,,0,Carlos,0.0,325,False,,,45,453537.jpg,0.0,Mendes Gomes,0.8,False,,a,12,102,0,0,0,0,0,0.0,0.0,Mendes,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,515,204,513,205,505,202,516,204,,,,,,,0,0,0,0,0,0,445,222,268,41,517,205,190,67,0,0
,,156700,0,0,0,0,0,4,1.3,,0,Carlton,0.0,326,False,,,55,156700.jpg,0.0,Morris,3.3,False,,a,12,102,0,0,0,0,0,0.0,0.0,Morris,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,574,66,574,66,574,66,574,66,,,,,1,,0,0,0,0,0,0,99,29,468,41,574,66,95,17,0,0
,,174595,0,0,0,0,0,4,0.5,,0,Admiral,0.0,327,False,,,45,174595.jpg,0.0,Muskwe,0.3,False,,a,12,102,0,0,0,0,0,0.0,0.0,Muskwe,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,473,42,472,42,462,44,475,44,,,,,,,0,0,0,0,0,0,349,56,172,2,478,44,303,57,0,0
,,229164,0,0,0,0,0,4,0.9,,0,Chiedozie,0.0,328,False,,,50,229164.jpg,0.0,Ogbene,0.3,False,,a,12,102,0,0,0,0,0,0.0,0.0,Ogbene,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,567,61,567,61,565,62,568,62,,,,,,,0,0,0,0,0,0,241,45,410,28,568,62,306,58,0,0
,,168035,0,0,0,0,0,3,1.1,,0,Fred,0.0,329,False,,,50,168035.jpg,0.0,Onyedinma,0.1,False,,a,12,102,0,0,0,0,0,0.0,0.0,Onyedinma,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,549,232,548,232,546,232,550,232,,,,,,,0,0,0,0,0,0,199,130,368,109,550,232,536,202,0,0
,,199056,0,0,0,0,0,2,1.5,,0,Gabriel,0.0,330,False,,,45,199056.jpg,0.0,Osho,0.2,False,,a,12,102,0,0,0,0,0,0.0,0.0,Osho,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,477,183,476,183,466,182,479,183,,,,,,,0,0,0,0,0,0,362,87,185,112,482,183,388,150,0,0
,,490180,0,0,0,0,0,4,0.5,,0,Aribim,0.0,331,False,,,45,490180.jpg,0.0,Pepple,0.3,False,,a,12,102,0,0,0,0,0,0.0,0.0,Pepple,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,529,54,526,54,521,55,530,55,,,,,,,0,0,0,0,0,0,471,72,294,18,530,55,331,63,0,0
,,243532,0,0,0,0,0,3,0.5,,0,Dion,0.0,332,False,,,45,243532.jpg,0.0,Pereira,0.4,False,,a,12,102,0,0,0,0,0,0.0,0.0,Pereira,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,499,195,498,197,489,192,501,195,,,,,,,0,0,0,0,0,0,416,208,239,27,503,197,281,89,0,0
,,108411,0,0,0,0,0,2,0.5,,0,Dan,0.0,333,False,,,40,108411.jpg,0.0,Potts,0.4,False,,a,12,102,0,0,0,0,0,0.0,0.0,Potts,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,396,140,383,139,365,135,398,140,,,,,,,0,0,0,0,0,0,508,147,24,9,402,141,256,87,0,0
,,165152,0,0,0,0,0,3,0.5,,0,Glen,0.0,334,False,,,45,165152.jpg,0.0,Rea,0.1,False,,a,12,102,0,0,0,0,0,0.0,0.0,Rea,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,471,185,469,187,459,182,473,185,,,,,,,0,0,0,0,0,0,338,193,161,12,476,188,486,158,0,0
,,77818,0,0,0,0,0,1,1.9,,0,James,0.0,335,False,,,45,77818.jpg,0.0,Shea,0.5,False,,a,12,102,0,0,0,0,0,0.0,0.0,Shea,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,456,62,452,57,438,49,458,62,,,,,,,0,0,0,0,0,0,295,15,118,48,462,62,241,36,0,0
,,242500,0,0,0,0,0,4,0.5,,0,Joe,0.0,336,False,,,45,242500.jpg,0.0,Taylor,0.7,False,,a,12,102,0,0,0,0,0,0.0,0.0,Taylor,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,497,47,496,47,487,49,499,49,,,,,,,0,0,0,0,0,0,413,63,236,9,501,49,201,39,0,0
0,,232477,0,0,0,0,0,3,0.0,,0,Elliot,0.0,337,False,Joined Shrewsbury Town on a season-long loan - Unknown return date,2023-07-13T12:00:04.224388Z,45,232477.jpg,0.0,Thorpe,0.1,False,,n,12,102,0,0,0,0,0,0.0,0.0,Thorpe,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,492,192,491,194,482,189,494,192,,,,,,,0,0,0,0,0,0,405,204,228,23,496,194,461,147,0,0
0,,207722,0,0,0,0,0,1,0.0,,0,Jack,0.0,338,False,Joined Dundee United on a season-long loan - Expected back 01 Jul,2023-07-11T09:00:04.234257Z,40,207722.jpg,0.0,Walton,0.4,False,,u,12,102,0,0,0,0,0,0.0,0.0,Walton,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,415,48,405,38,389,29,417,48,,,,,,,0,0,0,0,0,0,536,53,52,28,421,48,275,44,0,0
,,223333,0,0,0,0,0,3,0.5,,0,Louie,0.0,339,False,,,45,223333.jpg,0.0,Watson,0.5,False,,a,12,102,0,0,0,0,0,0.0,0.0,Watson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,487,190,486,192,477,187,489,190,,,,,,,0,0,0,0,0,0,395,202,218,21,491,192,239,76,0,0
,,91046,0,0,0,0,0,4,0.5,,0,Cauley,0.0,340,False,,,45,91046.jpg,0.0,Woodrow,1.0,False,,a,12,102,0,0,0,0,0,0.0,0.0,Woodrow,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,461,41,457,41,444,43,463,43,,,,,3,,0,0,0,0,0,0,306,55,129,1,467,43,171,33,0,0
,,108796,0,0,0,0,0,2,1.5,,0,Tom,0.0,575,False,,,45,108796.jpg,0.0,Lockyer,0.2,False,,a,12,102,0,0,0,0,0,0.0,0.0,Lockyer,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,463,178,460,178,447,177,465,178,,,,,,,0,0,0,0,0,0,314,56,137,81,469,179,348,124,0,0
,,104047,0,0,0,0,0,3,1.1,,0,Pelly Ruddock,0.0,582,False,,,50,104047.jpg,0.0,Mpanzu,0.1,False,,a,12,102,0,0,0,0,0,0.0,0.0,Mpanzu,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,546,229,544,229,540,228,547,229,,,,,,,0,0,0,0,0,0,170,110,339,89,547,229,510,179,0,0
,,211975,0,0,0,0,0,2,3.8,,0,Manuel,0.0,341,False,,,50,211975.jpg,2.8,Akanji,3.9,False,,a,13,43,82,0,0,0,0,0.0,16.4,Akanji,2284,0,1,7,23,0,0,0,2,0,0,5,460,385.6,146.5,180.0,71.4,24,1.14,0.99,2.13,21.70,153,58,183,49,156,26,180,54,,,,,,,0.04,0.0,0.04,0.08,0.86,0.91,226,27,395,179,164,58,83,28,0.95,0.28
,,126184,0,0,0,0,0,2,3.8,,0,Nathan,0.0,342,False,,,50,126184.jpg,3.5,Aké,7.6,False,,a,13,43,92,0,0,0,0,0.0,18.4,Aké,1871,1,0,9,15,0,0,0,2,0,0,9,419,405.2,175.9,150.0,73.3,22,1.55,1.30,2.85,16.48,142,52,165,42,176,35,173,51,,,,,,,0.07,0.0,0.06,0.13,0.79,0.72,181,21,350,173,93,25,51,17,1.06,0.43
,,461358,0,0,0,0,0,4,3.7,,0,Julián,0.0,343,False,,,65,461358.jpg,3.3,Álvarez,2.6,False,,a,13,43,103,0,0,0,0,0.0,15.8,J.Alvarez,1448,9,3,5,16,0,0,0,0,0,0,14,393,434.2,286.5,569.0,129.0,13,6.79,1.63,8.42,17.14,125,11,110,9,46,15,74,12,,,,,3,,0.42,0.0,0.1,0.52,1.07,0.99,52,18,545,60,111,15,103,21,0.81,0.31
,,165809,0,0,0,0,0,3,3.8,,0,Bernardo,0.0,344,False,,,65,165809.jpg,3.1,Veiga de Carvalho e Silva,3.4,False,,a,13,43,106,0,0,0,0,0.0,16.3,Bernardo,2196,4,6,7,24,0,0,0,5,0,0,9,427,492.0,515.0,424.0,143.1,24,2.09,3.83,5.92,23.24,103,47,50,42,71,50,67,49,,,,,,,0.09,0.0,0.16,0.25,0.95,0.98,46,27,539,219,130,54,92,33,0.98,0.29
,,477555,0,0,0,0,0,3,2.5,,0,Oscar,0.0,345,False,,,45,477555.jpg,0.0,Bobb,0.0,False,,a,13,43,0,0,0,0,0,0.0,0.0,Bobb,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,520,208,518,209,511,207,521,208,,,,,,,0,0,0,0,0,0,456,229,279,48,522,209,558,223,0,0
,,121145,0,0,0,0,0,2,4.4,,0,João,0.0,346,False,,,60,121145.jpg,4.3,Cancelo,5.5,False,,a,13,43,73,0,0,0,0,0.0,12.2,Cancelo,1273,2,2,6,16,0,0,0,3,1,0,10,304,277.0,266.4,276.0,81.2,16,0.83,1.53,2.36,13.34,205,77,116,25,113,12,150,37,,,,,,,0.06,0.0,0.11,0.17,0.94,1.13,61,5,515,192,28,3,65,23,1.13,0.42
,,17601,0,0,0,0,0,1,2.5,,0,Scott,0.0,347,False,,,40,17601.jpg,0.0,Carson,0.1,False,,a,13,43,0,0,0,0,0,0.0,0.0,Carson,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,384,31,365,12,347,3,386,31,,,,,,,0,0,0,0,0,0,486,27,2,2,390,31,481,64,0,0
0,,463210,0,0,0,0,0,3,0.0,,0,Shea,0.0,348,False,Permanent Transfer to Southampton,2023-07-11T09:00:10.230763Z,45,463210.jpg,1.0,Charles,0.0,False,,u,13,43,1,0,0,0,0,0.0,0.2,Charles,27,0,0,0,1,0,0,0,0,0,0,0,3,13.8,0.9,0.0,1.5,1,0.00,0.00,0.00,0.05,359,162,354,173,507,204,368,168,,,,,,,0.0,0.0,0.0,0.0,0.17,3.33,448,224,271,43,369,168,584,248,3.33,0.0
50,,61366,0,0,0,0,0,3,2.5,,0,Kevin,0.0,349,False,Hamstring injury - 50% chance of playing,2023-07-05T16:30:03.808825Z,105,61366.jpg,5.7,De Bruyne,5.1,False,,d,13,43,183,0,0,0,0,0.0,17.4,De Bruyne,2413,7,18,10,23,0,0,0,1,0,0,26,742,897.8,1476.7,598.0,297.6,28,5.34,13.69,19.03,19.88,15,6,3,2,41,28,8,6,2,,1,,4,,0.2,0.0,0.51,0.71,0.74,0.86,4,2,581,247,7,4,70,23,1.04,0.37
,,171314,0,0,0,0,0,2,4.1,,0,Rúben,0.0,350,False,,,55,171314.jpg,3.1,Gato Alves Dias,6.7,False,,a,13,43,80,0,0,0,0,0.0,14.5,Rúben,1997,0,0,9,16,0,0,0,3,0,0,1,432,416.8,83.7,124.0,62.5,22,1.36,0.34,1.70,17.36,133,48,248,84,194,51,195,62,,,,,,,0.06,0.0,0.02,0.08,0.78,0.72,102,8,471,187,126,39,53,19,0.99,0.41
,,220394,0,0,0,0,0,3,2.5,,0,Tommy,0.0,351,False,,,45,220394.jpg,0.0,Doyle,0.0,False,,a,13,43,0,0,0,0,0,0.0,0.0,Doyle,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,484,188,483,190,474,185,486,188,,,,,,,0,0,0,0,0,0,388,200,211,19,489,191,567,232,0,0
,,121160,0,0,0,0,0,1,5.5,,0,Ederson,0.0,352,False,,,55,121160.jpg,3.5,Santana de Moraes,14.6,False,,a,13,43,121,0,0,0,0,0.0,22.0,Ederson M.,3150,0,1,11,32,0,0,0,3,0,46,8,581,508.4,13.1,0.0,52.1,35,0.00,0.22,0.22,28.08,98,14,331,5,573,68,221,14,,,,,,,0.0,1.31,0.01,0.01,0.8,0.91,89,3,458,68,94,19,28,4,1.0,0.31
,,209244,0,0,0,0,0,3,4.1,,0,Phil,0.0,353,False,,,75,209244.jpg,4.4,Foden,11.1,False,,a,13,43,142,0,0,0,0,0.0,18.9,Foden,1832,11,7,5,16,0,0,0,1,0,0,15,517,684.8,707.4,717.0,210.9,22,5.75,4.73,10.48,17.62,47,22,29,23,28,17,26,19,3,,4,,,,0.28,0.0,0.23,0.51,0.87,0.79,21,13,562,237,25,11,37,13,1.08,0.25
,,114283,0,0,0,0,0,3,4.1,,0,Jack,0.0,354,False,,,75,114283.jpg,4.3,Grealish,8.1,False,,a,13,43,121,0,0,0,0,0.0,16.1,Grealish,2051,5,10,10,16,0,0,0,4,0,0,9,490,515.8,721.3,683.0,191.7,23,4.50,6.74,11.24,14.46,96,44,27,21,31,20,35,26,4,,,,,,0.2,0.0,0.3,0.5,0.63,0.7,18,11,559,235,31,14,49,16,1.01,0.44
,,223094,0,0,0,0,0,4,5.5,,0,Erling,0.0,355,False,,,140,223094.jpg,7.8,Haaland,85.5,False,,a,13,43,272,0,0,0,0,0.0,19.4,Haaland,2767,36,9,13,26,0,0,0,5,0,0,40,1040,1390.0,371.0,1825.0,358.1,33,28.54,3.11,31.65,25.24,1,1,87,6,1,1,4,2,,,,,1,,0.93,0.0,0.1,1.03,0.82,0.85,1,1,584,73,1,1,1,1,1.07,0.42
,,91651,0,0,0,0,0,3,3.1,,0,Mateo,0.0,356,False,,,50,91651.jpg,2.0,Kovačić,1.8,False,,a,13,43,53,0,0,0,0,0.0,10.6,Kovačić,1699,1,2,4,25,0,0,0,8,0,0,2,289,295.8,365.8,114.0,77.9,17,1.79,2.04,3.83,24.00,189,86,88,66,204,113,157,90,,,,,,,0.09,0.0,0.11,0.2,1.27,1.32,166,107,335,86,256,101,121,44,0.9,0.21
,,146941,0,0,0,0,0,2,3.8,,0,Aymeric,0.0,357,False,,,50,146941.jpg,3.3,Laporte,0.4,False,,a,13,43,40,0,0,0,0,0.0,8.0,Laporte,992,0,0,4,10,0,0,0,0,0,0,3,210,183.0,111.2,73.0,36.6,11,0.49,0.44,0.93,11.77,253,100,218,66,248,83,267,94,,,,,,,0.04,0.0,0.04,0.08,1.07,0.91,184,22,353,174,108,29,273,93,1.0,0.36
,,477064,0,0,0,0,0,2,3.5,,0,Rico,0.0,358,False,,,45,477064.jpg,2.1,Lewis,0.3,False,,a,13,43,29,0,0,0,0,0.0,6.4,R.Lewis,900,0,0,2,8,0,0,0,1,0,0,0,168,129.4,189.3,44.0,36.3,10,0.21,1.63,1.84,8.90,282,112,152,38,285,105,268,95,,,,,,,0.02,0.0,0.16,0.18,0.89,0.8,455,133,278,158,232,89,293,98,1.0,0.2
,,103025,0,0,0,0,0,3,4.1,,0,Riyad,0.0,359,False,,,75,103025.jpg,4.2,Mahrez,1.6,False,,a,13,43,126,0,0,0,0,0.0,16.8,Mahrez,1913,5,12,6,23,0,0,0,2,0,0,11,470,540.0,803.1,524.0,186.5,22,5.40,5.22,10.62,18.28,89,40,20,17,51,35,37,28,1,,2,,2,,0.25,0.0,0.25,0.5,0.86,1.08,17,10,558,234,36,17,131,48,1.04,0.28
,,432714,0,0,0,0,0,3,2.5,,0,James,0.0,360,False,,,45,432714.jpg,0.0,McAtee,0.1,False,,a,13,43,0,0,0,0,0,0.0,0.0,McAtee,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,509,201,507,202,499,198,511,201,,,,,,,0,0,0,0,0,0,430,216,253,35,512,202,512,181,0,0
,,88248,0,0,0,0,0,1,2.5,,0,Stefan,0.0,361,False,,,40,88248.jpg,7.7,Ortega Moreno,0.7,False,,a,13,43,23,0,0,0,0,0.0,5.8,Ortega Moreno,270,0,0,2,1,0,0,0,0,0,14,5,90,116.8,0.0,0.0,11.7,3,0.00,0.00,0.00,4.12,287,21,378,23,360,14,330,21,,,,,,,0.0,4.67,0.0,0.0,1.37,0.33,501,38,17,13,2,1,209,33,1.0,0.67
,,244851,0,0,0,0,0,3,3.1,,0,Cole,0.0,362,False,,,50,244851.jpg,1.4,Palmer,0.0,False,,a,13,43,19,0,0,0,0,0.0,3.8,Palmer,358,0,1,1,4,0,0,0,1,0,0,0,76,73.0,88.7,155.0,31.9,2,0.36,0.49,0.85,7.13,316,141,243,134,171,107,277,129,,,,,,,0.09,0.0,0.12,0.21,1.79,1.01,247,160,416,139,330,145,549,214,0.5,0.25
,,482769,0,0,0,0,0,3,2.5,,0,Máximo,0.0,363,False,,,45,482769.jpg,1.0,Perrone,0.0,False,,a,13,43,1,0,0,0,0,0.0,0.2,Perrone,18,0,0,0,1,0,0,0,0,0,0,0,4,1.0,2.6,4.0,0.8,0,0.00,0.01,0.01,0.19,379,176,343,169,340,169,376,174,,,,,,,0.0,0.0,0.05,0.05,0.95,5.0,463,235,286,54,371,170,578,243,0.0,0.0
,,155405,0,0,0,0,0,3,3.1,,0,Kalvin,0.0,364,False,,,50,155405.jpg,1.2,Phillips,0.1,False,,a,13,43,14,0,0,0,0,0.0,2.8,Phillips,291,0,0,1,3,0,0,0,1,0,0,0,68,50.0,54.4,22.0,12.7,2,0.28,0.11,0.39,5.05,337,150,280,148,311,156,327,151,,,,,,,0.09,0.0,0.03,0.12,1.56,0.93,192,123,361,102,347,156,523,191,0.62,0.31
,,220566,0,0,0,0,0,3,3.5,,0,Rodrigo,0.0,365,False,,,55,220566.jpg,3.0,Hernandez,2.2,False,,a,13,43,108,0,0,0,0,0.0,19.6,Rodrigo,2911,2,6,11,26,0,0,0,5,0,0,7,606,716.0,555.9,493.0,176.9,34,4.53,3.49,8.02,25.24,39,16,43,36,56,39,41,30,,,,,,,0.14,0.0,0.11,0.25,0.78,0.8,121,76,490,189,140,57,111,40,1.05,0.34
,,437468,0,0,0,0,0,2,2.5,,0,Sergio,0.0,366,False,,,40,437468.jpg,1.8,Gómez,1.1,False,,a,13,43,21,0,0,0,0,0.0,5.2,Sergio Gómez,340,0,1,1,6,0,0,0,0,0,0,1,83,76.2,80.5,30.0,18.7,2,0.37,1.05,1.42,5.90,312,119,251,85,298,111,312,116,,,,,,,0.1,0.0,0.28,0.38,1.56,1.59,562,178,78,40,273,101,159,49,0.53,0.26
,,164484,0,0,0,0,0,1,2.5,,0,Zack,0.0,367,False,,,40,164484.jpg,0.0,Steffen,0.2,False,,a,13,43,0,0,0,0,0,0.0,0.0,Steffen,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,407,45,396,34,379,25,409,45,,,,,,,0,0,0,0,0,0,523,49,39,24,413,45,404,55,0,0
,,97299,0,0,0,0,0,2,4.1,,0,John,0.0,368,False,,,55,97299.jpg,4.0,Stones,19.9,False,,a,13,43,93,0,0,0,0,0.0,16.9,Stones,1844,2,2,7,17,1,0,0,2,0,0,13,422,396.0,164.1,135.0,69.6,21,1.03,0.97,2.00,13.56,149,55,173,45,185,42,184,55,,,,,,,0.05,0.0,0.05,0.1,0.66,0.83,83,6,452,185,46,6,18,7,1.02,0.34
,,58621,0,0,0,0,0,2,3.8,,0,Kyle,0.0,369,False,,,50,58621.jpg,2.6,Walker,1.9,False,,a,13,43,69,0,0,0,0,0.0,13.8,Walker,1953,0,0,7,20,0,0,0,3,0,0,0,376,236.8,199.4,42.0,47.7,22,0.39,1.32,1.71,20.07,221,81,150,37,287,106,235,81,,,,,,,0.02,0.0,0.06,0.08,0.92,0.92,151,15,320,167,181,69,120,36,1.01,0.32
,,184341,0,0,0,0,0,3,3.0,,0,Mason,0.0,209,False,,,70,184341.jpg,3.4,Mount,9.3,False,,a,14,1,82,0,0,0,0,0.0,11.7,Mount,1644,3,4,8,21,0,0,0,4,0,0,8,277,331.4,463.1,376.0,117.2,20,1.97,2.81,4.78,23.53,174,77,59,50,86,59,91,62,,,,,,,0.11,0.0,0.15,0.26,1.29,1.15,32,19,551,228,105,44,44,14,1.09,0.44
,,152590,0,0,0,0,0,2,2.5,,0,Alex,0.0,370,False,,,45,152590.jpg,0.0,Telles,0.2,False,,a,14,1,0,0,0,0,0,0.0,0.0,Alex Telles,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,467,180,465,180,454,179,469,180,,,,,,,0,0,0,0,0,0,330,67,153,92,472,180,386,148,0,0
,,493250,0,0,0,0,0,3,1.5,,0,Amad,0.0,371,False,,,45,493250.jpg,0.0,Diallo,0.5,False,,a,14,1,0,0,0,0,0,0.0,0.0,Amad,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0.00,0.00,0.00,0.00,530,214,527,214,522,213,531,214,,,,,,,0,0,0,0,0,0,473,239,296,58,531,214,254,82,0,0
